2
Turno jugador 2 --- Ultimo movimiento: ('A',5) > ('C',7)
._._ ._A_ ._B_ ._C_ ._D_ ._E_ ._F_ ._G_ ._H_ ._._
._8_ .N.T .N.C .N.A ._._ .N.Q .N.A .N.C .N.T ._8_
._7_ .N.P .N.P .B.Q .N.P .N.P .N.P .N.P .N.P ._7_
._6_ ._._ ._._ ._._ ._._ ._._ ._._ ._._ ._._ ._6_
._5_ ._._ ._._ .N.P ._._ ._._ ._._ ._._ ._._ ._5_
._4_ ._._ ._._ ._._ .B.P ._._ ._._ ._._ ._._ ._4_
._3_ ._._ ._._ ._._ ._._ ._._ ._._ ._._ ._._ ._3_
._2_ .B.P .B.P .B.P ._._ .B.P .B.P .B.P .B.P ._2_
._1_ .B.T .B.C .B.A .B.R ._._ .B.A .B.C .B.T ._1_
._._ ._A_ ._B_ ._C_ ._D_ ._E_ ._F_ ._G_ ._H_ ._._
